Rk,Player,Position,Age,Team,Games,Minutes played per game,Field Goal Percentage,Points per game
354,Donovan Mitchell,SG,22,UTA,77,33.7,0.432,23.8
355,Naz Mitrou-Long,SG,25,UTA,14,6,0.3,1.1
356,Malik Monk,SG,20,CHO,73,17.2,0.387,8.9
357,Greg Monroe,C,28,TOT,43,11.2,0.487,5.3
358,E'Twaun Moore,SG,29,NOP,53,27.6,0.481,11.9
359,Eric Moreland,PF,27,TOT,5,8.6,0.429,1.4
360,Jaylen Morris,SG,23,MIL,4,7.3,0.4,2.5
361,Marcus Morris,PF,29,BOS,75,27.9,0.447,13.9
362,Markieff Morris,PF,29,TOT,58,21.9,0.421,9.4
363,Monte Morris,PG,23,DEN,82,24,0.493,10.4
364,Donatas Motiej¨±nas,PF,28,SAS,3,4.3,0.5,2
365,Johnathan Motley,PF,23,LAC,22,7.1,0.534,4.6
366,Emmanuel Mudiay,PG,22,NYK,59,27.2,0.446,14.8
367,Jamal Murray,PG,21,DEN,75,32.6,0.437,18.2
368,D?anan Musa,SG,19,BRK,9,4.3,0.409,2.1
369,Mike Muscala,PF,27,TOT,64,20.4,0.402,7
370,Sviatoslav Mykhailiuk,SF,21,TOT,42,10.5,0.329,3.2
371,Abdel Nader,SF,25,OKC,61,11.4,0.423,4
372,Larry Nance Jr.,C,26,CLE,67,26.8,0.52,9.4
373,Shabazz Napier,PG,27,BRK,56,17.6,0.389,9.4
374,Raul Neto,PG,26,UTA,37,12.8,0.46,5.3
375,Georges Niang,PF,25,UTA,59,8.7,0.475,4
376,Joakim Noah,C,33,MEM,42,16.5,0.516,7.1
377,Nerlens Noel,C,24,OKC,77,13.7,0.587,4.9
378,Dirk Nowitzki,PF,40,DAL,51,15.6,0.359,7.3
379,Frank Ntilikina,PG,20,NYK,43,21,0.337,5.7
380,James Nunnally,SF,28,TOT,15,6.8,0.353,2.4
381,Jusuf Nurki?,C,24,POR,72,27.4,0.508,15.6
382,David Nwaba,SG,26,CLE,51,19.3,0.481,6.5
383,Royce O'Neale,SF,25,UTA,82,20.4,0.475,5.2
384,Kyle O'Quinn,C,28,IND,45,8.2,0.507,3.5
385,Semi Ojeleye,PF,24,BOS,56,10.6,0.424,3.3
386,Jahlil Okafor,C,23,NOP,59,15.8,0.586,8.2
387,Elie Okobo,PG,21,PHO,53,18.1,0.393,5.7
388,Josh Okogie,SG,20,MIN,74,23.7,0.386,7.7
389,Victor Oladipo,SG,26,IND,36,31.9,0.423,18.8
390,Kelly Olynyk,PF,27,MIA,79,22.9,0.463,10
391,Cedi Osman,SF,23,CLE,76,32.2,0.427,13
392,Kelly Oubre Jr.,SF,23,TOT,69,28,0.445,15.2
393,Zaza Pachulia,C,34,DET,68,12.9,0.44,3.9
394,Jabari Parker,PF,23,TOT,64,26.9,0.493,14.5
395,Tony Parker,PG,36,CHO,56,17.9,0.46,9.5
396,Chandler Parsons,SF,30,MEM,25,19.8,0.374,7.5
397,Patrick Patterson,PF,29,OKC,63,13.7,0.374,3.6
398,Justin Patton,C,21,PHI,3,7,0.286,1.7
399,Chris Paul,PG,33,HOU,58,32,0.419,15.6
400,Cameron Payne,PG,24,TOT,40,17.8,0.43,6.3
401,Elfrid Payton,PG,24,NOP,42,29.8,0.434,10.6
402,Gary Payton II,PG,26,WAS,3,5.3,0.625,3.7
403,Theo Pinson,SG,23,BRK,18,11.7,0.342,4.5
404,Mason Plumlee,C,28,DEN,82,21.1,0.593,7.8
405,Miles Plumlee,C,30,ATL,18,9.6,0.667,4.4
406,Jakob Poeltl,C,23,SAS,77,16.5,0.645,5.5
407,Quincy Pondexter,SF,30,SAS,53,5.5,0.5,1.8
408,Otto Porter,SF,25,TOT,56,30.1,0.465,13.9
409,Bobby Portis,PF,23,TOT,50,26,0.444,14.2
410,Dwight Powell,C,27,DAL,77,21.6,0.597,10.6
411,Norman Powell,SG,25,TOR,60,18.8,0.483,8.6
412,Alex Poythress,PF,25,ATL,21,14.5,0.494,5.1
413,Taurean Prince,SF,24,ATL,55,28.2,0.441,13.5
414,Zhou Qi,PF,23,HOU,1,1,1,2
415,Ivan Rabb,PF,21,MEM,49,14.7,0.547,5.8
416,Chasson Randle,PG,25,WAS,49,15.2,0.419,5.5
417,Julius Randle,PF,24,NOP,73,30.6,0.524,21.4
418,J.J. Redick,SG,34,PHI,76,31.3,0.44,18.1
419,Davon Reed,SG,23,IND,10,4.7,0.417,1.2
420,Cameron Reynolds,SG,23,MIN,19,13.6,0.423,5
421,Josh Richardson,SG,25,MIA,73,34.8,0.412,16.6
422,Malachi Richardson,SG,23,TOR,22,4.7,0.31,1.4
423,Austin Rivers,SG,26,TOT,76,26.7,0.406,8.1
424,Devin Robinson,SF,23,WAS,7,13.6,0.594,6.7
425,Duncan Robinson,SF,24,MIA,15,10.7,0.391,3.3
426,Glenn Robinson III,SF,25,DET,47,13,0.42,4.2
427,Jerome Robinson,SG,21,LAC,33,9.7,0.4,3.4
428,Mitchell Robinson,C,20,NYK,66,20.6,0.694,7.3
429,Rajon Rondo,PG,32,LAL,46,29.8,0.405,9.2
430,Derrick Rose,PG,30,MIN,51,27.3,0.482,18
431,Terrence Ross,SG,27,ORL,81,26.5,0.428,15.1
432,Terry Rozier,PG,24,BOS,79,22.7,0.387,9
433,Ricky Rubio,PG,28,UTA,68,27.9,0.404,12.7
434,D'Angelo Russell,PG,22,BRK,81,30.2,0.434,21.1
435,Domantas Sabonis,C,22,IND,74,24.8,0.59,14.1
436,Brandon Sampson,SG,21,CHI,14,15.3,0.467,5.1
437,JaKarr Sampson,SF,25,CHI,4,31.8,0.537,20
438,Dario ?ari?,PF,24,TOT,81,25,0.437,10.6
439,Tom¨¢? Satoransky,PG,27,WAS,80,27.1,0.485,8.9
440,Dennis Schr?der,PG,25,OKC,79,29.3,0.414,15.5
441,Mike Scott,PF,30,TOT,79,17.7,0.4,5.8
442,Thabo Sefolosha,SF,34,UTA,50,12.2,0.477,3.8
443,Wayne Selden,SG,24,TOT,75,19.2,0.406,6.9
444,Collin Sexton,PG,20,CLE,82,31.8,0.43,16.7
445,Landry Shamet,SG,21,TOT,79,22.8,0.431,9.1
446,Iman Shumpert,SG,28,TOT,62,23.9,0.374,7.5
447,Pascal Siakam,PF,24,TOR,80,31.9,0.549,16.9
448,Jordan Sibert,SG,26,ATL,1,4,1,3
449,Ben Simmons,PG,22,PHI,79,34.2,0.563,16.9
450,Jonathon Simmons,SG-SF,29,TOT,56,19,0.38,6.5
451,Kobi Simmons,PG,21,CLE,1,2,,0
452,Anfernee Simons,SG,19,POR,20,7.1,0.444,3.8
453,Marcus Smart,SG,24,BOS,80,27.5,0.422,8.9
454,Dennis Smith Jr.,PG,21,TOT,53,28.5,0.428,13.6
455,Ish Smith,PG,30,DET,56,22.3,0.419,8.9
456,J.R. Smith,SG,33,CLE,11,20.2,0.342,6.7
457,Jason Smith,PF-C,32,TOT,20,9.5,0.356,3.3
458,Zhaire Smith,SG,19,PHI,6,18.5,0.412,6.7
459,Tony Snell,SF,27,MIL,74,17.6,0.452,6
460,Ray Spalding,PF,21,TOT,14,10.6,0.532,3.9
461,Omari Spellman,PF,21,ATL,46,17.5,0.402,5.9
462,Nik Stauskas,SG,25,TOT,68,14.9,0.402,5.9
463,D.J. Stephens,SG,28,MEM,1,7,0.5,2
464,Lance Stephenson,SG,28,LAL,68,16.5,0.426,7.2
465,Edmond Sumner,PG,23,IND,23,9.1,0.344,2.9
466,Caleb Swanigan,PF,21,TOT,21,8.5,0.34,2
467,Jayson Tatum,SF,20,BOS,79,31.1,0.45,15.7
468,Jeff Teague,PG,30,MIN,42,30.1,0.423,12.1
469,Garrett Temple,SG,32,TOT,75,27.2,0.422,7.8
470,Milo? Teodosi?,PG,31,LAC,15,10,0.425,3.2
471,Jared Terrell,SG,23,MIN,14,7.9,0.308,2.2
472,Emanuel Terry,PF,22,TOT,3,7.7,0.571,3.3
473,Daniel Theis,C,26,BOS,66,13.8,0.549,5.7
474,Isaiah Thomas,SG,29,DEN,12,15.1,0.343,8.1
475,Khyri Thomas,SG,22,DET,26,7.5,0.319,2.3
476,Lance Thomas,PF,30,NYK,46,17,0.396,4.5
477,Klay Thompson,SG,28,GSW,78,34,0.467,21.5
478,Tristan Thompson,C,27,CLE,43,27.9,0.529,10.9
479,Sindarius Thornwell,SG,24,LAC,64,4.9,0.347,1
480,Anthony Tolliver,PF,33,MIN,65,16.6,0.382,5
481,Karl-Anthony Towns,C,23,MIN,77,33.1,0.518,24.4
482,Gary Trent Jr.,SG,20,POR,15,7.4,0.32,2.7
483,Allonzo Trier,SG,23,NYK,64,22.8,0.448,10.9
484,P.J. Tucker,PF,33,HOU,82,34.2,0.396,7.3
485,Evan Turner,PG,30,POR,73,22,0.46,6.8
486,Myles Turner,C,22,IND,74,28.6,0.487,13.3
487,Ekpe Udoh,C,31,UTA,51,6.3,0.694,2.3
488,Tyler Ulis,PG,23,CHI,1,1,,0
489,Jonas Valan?i¨±nas,C,26,TOT,49,22.3,0.559,15.6
490,Jarred Vanderbilt,PF,19,DEN,17,4.1,0.474,1.4
491,Fred VanVleet,PG,24,TOR,64,27.5,0.41,11
492,Noah Vonleh,PF,23,NYK,68,25.3,0.47,8.4
493,Nikola Vu?evi?,C,28,ORL,80,31.4,0.518,20.8
494,Dwyane Wade,SG,37,MIA,72,26.2,0.433,15
495,Moritz Wagner,C,21,LAL,43,10.4,0.415,4.8
496,Dion Waiters,SG,27,MIA,44,25.9,0.414,12
497,Kemba Walker,PG,28,CHO,82,34.9,0.434,25.6
498,Lonnie Walker,SG,20,SAS,17,6.9,0.348,2.6
499,John Wall,PG,28,WAS,32,34.5,0.444,20.7
500,Tyrone Wallace,PG,24,LAC,62,10.1,0.424,3.5
501,Brad Wanamaker,PG,29,BOS,36,9.5,0.476,3.9
502,T.J. Warren,SF,25,PHO,43,31.6,0.486,18
503,Julian Washburn,SF,27,MEM,18,14.1,0.333,2.2
504,Yuta Watanabe,SF,24,MEM,15,11.6,0.294,2.6
505,Thomas Welsh,C,22,DEN,11,3.3,0.538,1.6
506,Russell Westbrook,PG,30,OKC,73,36,0.428,22.9
507,Derrick White,PG,24,SAS,67,25.8,0.479,9.9
508,Okaro White,PF,26,WAS,3,2,0,0
509,Hassan Whiteside,C,29,MIA,72,23.3,0.571,12.3
510,Andrew Wiggins,SF,23,MIN,73,34.8,0.412,18.1
511,Alan Williams,PF,26,BRK,5,5.2,0.615,3.6
512,C.J. Williams,SG,28,MIN,15,8.5,0.486,2.6
513,Johnathan Williams,C,23,LAL,24,15.5,0.591,6.5
514,Kenrich Williams,SF,24,NOP,46,23.5,0.384,6.1
515,Lou Williams,SG,32,LAC,75,26.6,0.425,20
516,Marvin Williams,PF,32,CHO,75,28.4,0.422,10.1
517,Robert Williams,C,21,BOS,32,8.8,0.706,2.5
518,Troy Williams,SF,24,SAC,21,14.9,0.449,5.3
519,D.J. Wilson,PF,22,MIL,48,18.4,0.414,5.8
520,Justise Winslow,SF,22,MIA,66,29.7,0.433,12.6
521,Christian Wood,PF,23,TOT,21,12,0.521,8.2
522,Delon Wright,PG,26,TOT,75,22.7,0.434,8.7
523,Guerschon Yabusele,PF,23,BOS,41,6.1,0.455,2.3
524,Nick Young,SG,33,DEN,4,9.3,0.333,2.3
525,Thaddeus Young,PF,30,IND,81,30.7,0.527,12.6
526,Trae Young,PG,20,ATL,81,30.9,0.418,19.1
527,Cody Zeller,C,26,CHO,49,25.4,0.551,10.1
528,Tyler Zeller,C,29,TOT,6,15.5,0.533,7.7
529,Ante ?i?i?,C,22,CLE,59,18.3,0.553,7.8
530,Ivica Zubac,C,21,TOT,59,17.6,0.559,8.9
16,Ryan Anderson,PF,30,PHO,15,18.5,0.317,3.7
16,Ryan Anderson,PF,30,MIA,10,4.4,0.222,0.7
23,Trevor Ariza,SF,33,PHO,26,34,0.379,9.9
23,Trevor Ariza,SF,33,WAS,43,34.1,0.409,14.1
28,Ron Baker,SG,25,NYK,11,9.7,0.25,1.3
28,Ron Baker,SG,25,WAS,4,11.3,0,0
33,Harrison Barnes,PF,26,DAL,49,32.3,0.404,17.7
33,Harrison Barnes,SF,26,SAC,28,33.9,0.455,14.3
63,Avery Bradley,SG,28,LAC,49,29.9,0.383,8.2
63,Avery Bradley,SG,28,MEM,14,31.6,0.463,16.1
65,Corey Brewer,SF,32,PHI,7,20,0.408,7.6
65,Corey Brewer,SF,32,SAC,24,14.7,0.446,4.1
80,Reggie Bullock,SG,27,DET,44,30.8,0.413,12.1
80,Reggie Bullock,SG,27,LAL,19,27.6,0.412,9.3
81,Trey Burke,PG,26,NYK,33,20.9,0.413,11.8
81,Trey Burke,PG,26,DAL,25,17.4,0.463,9.7
82,Alec Burks,SG,27,UTA,17,15.8,0.412,8.4
82,Alec Burks,SG,27,CLE,34,28.8,0.4,11.6
82,Alec Burks,SG,27,SAC,13,9.8,0.45,1.7
84,Jimmy Butler,SG,29,MIN,10,36.1,0.471,21.3
84,Jimmy Butler,SF,29,PHI,55,33.2,0.461,18.2
88,Isaiah Canaan,PG,27,PHO,19,26.5,0.395,7.5
88,Isaiah Canaan,PG,27,MIN,7,13.6,0.379,4.7
88,Isaiah Canaan,PG,27,MIL,4,7.8,0.333,1.5
94,Michael Carter-Williams,PG,27,HOU,16,9.1,0.41,4.3
94,Michael Carter-Williams,PG,27,ORL,12,18.9,0.339,5.4
100,Tyson Chandler,C,36,PHO,7,12.7,0.667,3.7
100,Tyson Chandler,C,36,LAL,48,16.4,0.609,3.1
101,Wilson Chandler,PF,31,PHI,36,26.4,0.44,6.7
101,Wilson Chandler,SF,31,LAC,15,15.1,0.348,4.3
104,Marquese Chriss,PF,21,HOU,16,6.5,0.324,1.8
104,Marquese Chriss,PF,21,CLE,27,14.6,0.384,5.7
116,Robert Covington,SF,28,PHI,13,33.8,0.427,11.3
116,Robert Covington,SF,28,MIN,22,34.7,0.433,14.5
120,Mitch Creek,SF,26,BRK,4,9,0.5,3.8
120,Mitch Creek,SF,26,MIN,1,12,0.5,6
131,Sam Dekker,PF,24,CLE,9,18.8,0.458,6.3
131,Sam Dekker,PF,24,WAS,38,16.3,0.471,6.1
133,Matthew Dellavedova,PG,28,MIL,12,8.1,0.316,1.7
133,Matthew Dellavedova,PG,28,CLE,36,19.9,0.413,7.3
143,Tyler Dorsey,SG,22,ATL,27,9.3,0.36,3.3
143,Tyler Dorsey,SG,22,MEM,21,21.3,0.429,9.8
153,Henry Ellenson,PF,22,DET,2,12.5,0.4,6
153,Henry Ellenson,PF,22,NYK,17,13.8,0.412,6
154,Wayne Ellington,SG,31,MIA,25,21.3,0.375,8.4
154,Wayne Ellington,SG,31,DET,28,27.3,0.421,12
156,James Ennis,SF,28,HOU,40,23.7,0.493,7.4
156,James Ennis,SF,28,PHI,18,15.6,0.41,5.3
159,Jawun Evans,PG,22,PHO,7,9.1,0.231,0.9
159,Jawun Evans,PG,22,OKC,1,1,0,0
162,Kenneth Faried,C,29,BRK,12,9.8,0.595,5.1
162,Kenneth Faried,C,29,HOU,25,24.4,0.587,12.9
173,Tim Frazier,PG,28,NOP,47,19.3,0.451,5
173,Tim Frazier,PG,28,MIL,12,17.6,0.424,6.3
180,Marc Gasol,C,34,MEM,53,33.7,0.444,15.7
180,Marc Gasol,C,34,TOR,26,24.9,0.465,9.1
181,Pau Gasol,C,38,SAS,27,12.2,0.466,4.2
181,Pau Gasol,C,38,MIL,3,10,0.167,1.3
200,JaMychal Green,PF,28,MEM,41,22,0.484,9.8
200,JaMychal Green,PF,28,LAC,24,19.6,0.482,8.7
205,Tim Hardaway Jr.,SG,26,NYK,46,32.6,0.388,19.1
205,Tim Hardaway Jr.,SG,26,DAL,19,29.4,0.404,15.5
212,Tobias Harris,PF,26,LAC,55,34.6,0.496,20.9
212,Tobias Harris,PF,26,PHI,27,35,0.469,18.2
213,Andrew Harrison,PG,24,MEM,1,5,0.5,2
213,Andrew Harrison,PG,24,CLE,10,14.4,0.308,4.3
213,Andrew Harrison,PG,24,NOP,6,6.3,0.25,1.5
227,George Hill,PG,32,CLE,13,26.5,0.514,10.8
227,George Hill,PG,32,MIL,47,20.4,0.428,6.8
231,Justin Holiday,SG,29,CHI,38,34.9,0.383,11.6
231,Justin Holiday,SG,29,MEM,44,29.1,0.389,9.5
235,Rodney Hood,SG,26,CLE,45,27.4,0.427,12.2
235,Rodney Hood,SG,26,POR,27,24.4,0.452,9.6
256,Justin Jackson,SF,23,SAC,52,20.8,0.424,6.7
256,Justin Jackson,SF,23,DAL,29,18.3,0.484,8.2
260,John Jenkins,SG,27,WAS,4,3.5,1,1.5
260,John Jenkins,SG,27,NYK,22,14.5,0.388,5.2
264,B.J. Johnson,SF,23,ATL,6,7.2,0.5,3.5
264,B.J. Johnson,SF,23,SAC,1,6,0.5,2
266,Stanley Johnson,SF,22,DET,48,20,0.381,7.5
266,Stanley Johnson,SF,22,NOP,18,13.7,0.418,5.3
267,Tyler Johnson,PG,26,MIA,44,25.5,0.426,10.8
267,Tyler Johnson,PG,26,PHO,13,31.2,0.368,11.1
268,Wesley Johnson,SF,31,NOP,26,14.5,0.398,3.7
268,Wesley Johnson,SF,31,WAS,12,13.1,0.25,2.8
276,DeAndre Jordan,C,30,DAL,50,31.1,0.644,11
276,DeAndre Jordan,C,30,NYK,19,25.9,0.634,10.9
279,Enes Kanter,C,26,NYK,44,25.6,0.536,14
279,Enes Kanter,C,26,POR,23,22.3,0.577,13.1
284,Brandon Knight,PG,27,HOU,12,9.8,0.234,3
284,Brandon Knight,PG,27,CLE,27,22.9,0.413,8.5
288,Kyle Korver,PF,37,CLE,16,15.7,0.461,6.8
288,Kyle Korver,SG,37,UTA,54,20.1,0.408,9.1
292,Skal Labissi¨¨re,PF,22,SAC,13,8.7,0.433,2.8
292,Skal Labissi¨¨re,PF,22,POR,9,7,0.684,3.4
297,Courtney Lee,SG,33,NYK,12,13.3,0.447,4.7
297,Courtney Lee,SG,33,DAL,22,12.2,0.39,3.6
306,Jeremy Lin,PG,30,ATL,51,19.7,0.466,10.7
306,Jeremy Lin,PG,30,TOR,23,18.8,0.374,7
316,Timoth¨¦ Luwawu-Cabarrot,SF,23,OKC,21,5.9,0.302,1.7
316,Timoth¨¦ Luwawu-Cabarrot,SF,23,CHI,29,18.8,0.394,6.8
320,Shelvin Mack,PG,28,MEM,53,22.7,0.414,7.9
320,Shelvin Mack,PG,28,CHO,4,10.5,0.143,2.3
324,Thon Maker,C,21,MIL,35,11.7,0.44,4.7
324,Thon Maker,PF,21,DET,29,19.4,0.373,5.5
325,Boban Marjanovi?,C,30,LAC,36,10.4,0.607,6.7
325,Boban Marjanovi?,C,30,PHI,22,13.9,0.625,8.2
330,Wesley Matthews,SF,32,DAL,44,29.8,0.414,13.1
330,Wesley Matthews,SG,32,NYK,2,27,0.211,7
330,Wesley Matthews,SG,32,IND,23,31.5,0.386,10.9
333,Patrick McCaw,SG,23,CLE,3,17.7,0.222,1.7
333,Patrick McCaw,SG,23,TOR,26,13.2,0.444,2.7
347,C.J. Miles,SF,31,TOR,40,14.1,0.34,5.5
347,C.J. Miles,SF,31,MEM,13,22.6,0.4,9.3
353,Nikola Miroti?,PF,27,NOP,32,28.9,0.447,16.7
353,Nikola Miroti?,PF,27,MIL,14,22.9,0.415,11.6
357,Greg Monroe,C,28,TOR,38,11.1,0.46,4.8
357,Greg Monroe,C,28,BOS,2,2.5,0.6,3
357,Greg Monroe,C,28,PHI,3,17.3,0.652,13.7
359,Eric Moreland,PF,27,PHO,1,5,,0
359,Eric Moreland,PF,27,TOR,4,9.5,0.429,1.8
362,Markieff Morris,PF,29,WAS,34,26,0.436,11.5
362,Markieff Morris,PF,29,OKC,24,16.1,0.391,6.5
369,Mike Muscala,PF,27,PHI,47,22.1,0.392,7.4
369,Mike Muscala,PF,27,LAL,17,15.6,0.434,5.9
370,Sviatoslav Mykhailiuk,SF,21,LAL,39,10.8,0.333,3.3
370,Sviatoslav Mykhailiuk,SF,21,DET,3,6.7,0.25,2
380,James Nunnally,SF,28,MIN,13,4.9,0.429,2.1
380,James Nunnally,SF,28,HOU,2,19,0.231,4.5
392,Kelly Oubre Jr.,SF,23,WAS,29,26,0.433,12.9
392,Kelly Oubre Jr.,SF,23,PHO,40,29.5,0.453,16.9
394,Jabari Parker,PF,23,CHI,39,26.7,0.474,14.3
394,Jabari Parker,PF,23,WAS,25,27.3,0.523,15
400,Cameron Payne,PG,24,CHI,31,17.3,0.411,5.7
400,Cameron Payne,PG,24,CLE,9,19.6,0.491,8.2
408,Otto Porter,SF,25,WAS,41,29,0.457,12.6
408,Otto Porter,SF,25,CHI,15,32.8,0.483,17.5
409,Bobby Portis,PF,23,CHI,22,24.1,0.45,14.1
409,Bobby Portis,PF,23,WAS,28,27.4,0.44,14.3
423,Austin Rivers,SG,26,WAS,29,23.6,0.392,7.2
423,Austin Rivers,SG,26,HOU,47,28.6,0.413,8.7
438,Dario ?ari?,PF,24,PHI,13,30.5,0.364,11.1
438,Dario ?ari?,PF,24,MIN,68,23.9,0.454,10.5
441,Mike Scott,PF,30,LAC,52,14.4,0.4,4.8
441,Mike Scott,PF,30,PHI,27,24,0.4,7.8
443,Wayne Selden,SG,24,MEM,32,14.2,0.404,5.4
443,Wayne Selden,SG,24,CHI,43,22.9,0.407,8
445,Landry Shamet,SG,21,PHI,54,20.5,0.441,8.3
445,Landry Shamet,SG,21,LAC,25,27.8,0.414,10.9
446,Iman Shumpert,SG,28,SAC,42,26.2,0.382,8.9
446,Iman Shumpert,SG,28,HOU,20,19.1,0.347,4.6
450,Jonathon Simmons,SG,29,ORL,41,20.6,0.364,6.9
450,Jonathon Simmons,SF,29,PHI,15,14.6,0.453,5.5
454,Dennis Smith Jr.,PG,21,DAL,32,28.4,0.44,12.9
454,Dennis Smith Jr.,PG,21,NYK,21,28.6,0.413,14.7
457,Jason Smith,C,32,WAS,12,10.8,0.405,3.7
457,Jason Smith,PF,32,MIL,6,6.7,0.308,2.2
457,Jason Smith,C,32,NOP,2,10,0.222,4
460,Ray Spalding,PF,21,DAL,1,1,,0
460,Ray Spalding,PF,21,PHO,13,11.3,0.532,4.2
462,Nik Stauskas,SG,25,POR,44,15.3,0.419,6.1
462,Nik Stauskas,SG,25,CLE,24,14.3,0.367,5.5
466,Caleb Swanigan,PF,21,POR,18,8.1,0.318,1.9
466,Caleb Swanigan,PF,21,SAC,3,11,0.444,2.7
469,Garrett Temple,SG,32,MEM,49,31.2,0.429,9.4
469,Garrett Temple,SG,32,LAC,26,19.6,0.396,4.7
472,Emanuel Terry,PF,22,PHO,2,10,0.667,4.5
472,Emanuel Terry,PF,22,MIA,1,3,0,1
489,Jonas Valan?i¨±nas,C,26,TOR,30,18.8,0.575,12.8
489,Jonas Valan?i¨±nas,C,26,MEM,19,27.7,0.545,19.9
521,Christian Wood,PF,23,MIL,13,4.8,0.48,2.8
521,Christian Wood,PF,23,NOP,8,23.6,0.533,16.9
522,Delon Wright,PG,26,TOR,49,18.3,0.433,6.9
522,Delon Wright,PG,26,MEM,26,30.8,0.434,12.2
528,Tyler Zeller,C,29,ATL,2,5.5,0,0
528,Tyler Zeller,C,29,MEM,4,20.5,0.571,11.5
530,Ivica Zubac,C,21,LAL,33,15.6,0.58,8.5
530,Ivica Zubac,C,21,LAC,26,20.2,0.538,9.4
